Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;
Japan;JPN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;72.53;76.58;77.92;80.16;81.88;83.25;88.68;93.04;92.38;92.87;90.56;96.26;95.3;96.44;99.16;96.25;104.24;104.78;107.44;102.66;103.27;106.79;107.09;110.18;112.78;113.82;113.52;110.97;111.93;110.97;108.75;112.19;104.82;110.85;107.95;105.57;105.85;101.26;102.46;101.9;99.82;100.85;97.53;98.06;99.04;97.3;99;99.45;98.11;95.92;94.81;96.65;100.82;100.81;99.76;99.44;99.84;99.49;100.39;100.45;101.2;;
Kazakhstan;KAZ;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108.94;96.86;84.33;65.19;59.98;57.72;45.99;60.59;56.65;66.07;68.19;68.15;66.81;71.72;76.84;84.57;78.42;90.19;77.77;104.6;81.65;93.28;94.62;99.13;106.25;111.29;113.81;110.37;117.05;114.69;;
Kenya;KEN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;20.08;20.5;20.49;21.55;21.93;21.68;22.68;24.32;24.9;26.11;26.72;27.83;28.83;29.44;29.84;32.08;34.96;35.56;37.52;35.55;35.56;40.22;41.03;37.24;42.52;46.89;46.94;50.92;53.32;52.11;54.85;56.77;54.51;56.19;56.05;52.41;55.05;57.8;62.97;58.57;65.1;68.17;70.14;72.07;82.99;86.95;88.59;91.52;95.96;100.55;96.12;100.48;102.74;102.6;106.12;91.28;86.92;96.26;108.69;113.94;110.33;;
Kyrgyz Republic;KGZ;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67.48;62.34;56.48;53.81;60.1;66.12;69.04;75.05;77.64;82.59;79.19;81.19;82.99;79.28;80.93;82.83;83.88;89.19;87.07;88.05;87.76;92.09;93.38;102.28;104.34;105.66;107.41;109.48;110.33;104.94;;
Cambodia;KHM;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;22.33;20.25;24.6;25.84;24.02;23.41;24.81;30.22;25.84;34.11;26.63;21;15.29;12.21;14.31;14.04;13.07;12.17;8.84;16.1;15.47;19.33;20.59;15.89;20.25;22.45;21.14;26.74;27.84;26.81;26.5;26.73;27.78;26.79;34.74;34.95;35.77;36.26;40.65;41.74;42.34;40.47;48.1;45.9;59.49;64.7;67.97;73.93;77.58;83.42;95.63;98.82;99.61;98.32;98.3;103.38;107.55;111.42;110.22;112.52;115.25;;
Kiribati;KIR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;35.81;33.22;30.36;32.65;42.21;40.99;46.52;35.01;35.7;37.57;42.81;32.96;42.53;51.3;32.2;41.48;42.02;48.42;44.63;40.98;50.97;47.62;40.02;57;57.4;61.39;65.31;69.51;49.4;41.4;46;47.06;47.22;47.71;47.94;55.68;55.85;58.49;58.66;55.24;55.96;57.06;57.37;70.72;71.37;83.53;86.89;87.35;87.49;88.08;88.27;89.61;90.65;90.44;91.1;118.46;118.61;107.69;94.04;94.22;97.12;;
St. Kitts and Nevis;KNA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;724.36;689.51;633.51;671.82;620.77;633.72;599.03;586.59;471.16;596.35;517.75;475.65;425.47;435.83;437.57;598.25;640.75;657.92;691.29;649.41;631.48;644.74;537.86;562.67;517.98;509.61;508.14;523.66;487.59;359.46;414.03;532.09;441.49;393.14;393.94;425.36;578.71;484.81;411.63;393.88;402.09;399.23;404.95;502.14;260.57;96.62;104.59;112.51;108.17;105.37;118.81;104.85;101.97;100.99;99.72;99.29;95.34;97.24;97.08;95.22;98.5;;
Korea, Rep.;KOR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;24.38;23.02;25.58;30.56;30.85;32.96;30.57;31.14;35.68;35.55;36.31;36.43;37.14;39.29;45.45;50.22;53.51;58.1;61.23;52.05;57.44;59.39;61.11;63.31;66.03;68.79;69.54;73.85;75.19;74.05;73.33;80.49;80.76;81.07;85.99;89.93;92.5;91.42;95.91;96.47;96.33;92.78;90.53;91.94;92;92.64;93.36;96.33;98;93.55;89.9;93.83;98.37;101.96;99.54;98.5;97.52;100.02;101.04;99.34;102.2;;
Kuwait;KWT;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;4.42;4.49;5.06;4.23;5.36;5.64;4.71;4.56;6.9;7.73;8.22;7.95;8.18;8.77;8.33;9.44;9.88;10.99;14.42;15.99;14.1;12.12;16.18;19.26;24.47;27.12;30.43;31.48;30.62;23;3.08;6.54;14.38;20.37;27.01;26.79;33.05;35.47;35.24;36.88;36;38.92;42.87;42.87;46.45;49.78;54.71;52.16;65.95;63.67;92.53;95.94;94.39;98.59;94.51;106.9;109.17;114.25;118.23;117.99;123.32;;
Latin America & Caribbean (excluding high income);LAC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lao PDR;LAO;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;7.85;7.65;7.77;10.02;10.21;10.56;11.3;10.93;12.11;12.18;11.33;11.33;11.73;11.94;11.71;9.81;10.23;10.67;12.52;14.81;16.06;15.69;15.95;18.26;18.97;19.67;17.89;16.39;20.66;21.93;18.86;21.89;20.31;24.05;22.13;22.43;25.31;26.48;31.85;35.48;36.81;40.88;40.23;42.11;44.57;46.14;49.56;52.38;57.21;61.28;69.18;72.59;75.16;89.86;104.54;105.6;98.73;96.56;98.87;102.79;114.45;;
Lebanon;LBN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;29.91;28.58;31.92;33.56;33.87;33.8;39.91;38.55;33.38;37.35;41.32;45.12;41.61;49.17;39.38;34.96;35.61;43.36;46.78;53.34;48.93;56.52;54.09;54.05;58.17;63.04;71.61;72.77;77.08;83.19;95.03;97.96;94.89;99.76;107.83;113.42;100.3;94.56;93.47;94.48;86.49;94.34;92.61;100.09;93.89;96.02;96.47;100.04;90.64;88.81;84.34;84.54;89.13;95.09;98.71;106.2;107.16;105.44;100.66;99.7;100.05;;
Liberia;LBR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;34.75;35.46;36.18;36.81;37.4;38.3;38.86;40.75;42;44.89;46.56;47.59;48.46;52.31;51.35;54.18;56.21;56.72;57.33;57.38;60.85;62.35;63.08;62.85;64.52;65.02;67.4;69.17;68.43;56.75;46.65;48.4;44.34;44.4;43.92;48.93;57.64;62.7;64.01;67.69;65.39;63.1;63.16;64.67;68.96;70.83;78.37;85.25;85.93;88.47;91.37;93.75;90.37;92.43;96.64;110.94;92.61;95.91;97.94;100.94;99.11;;
Libya;LBY;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;14.36;14.99;14.55;13.9;23.19;24.68;26.69;28.23;23.63;25.24;22.03;33.55;39.58;38.29;45.59;49.41;38.26;47.73;47.54;54.01;54.81;58.66;63.15;59.9;61.82;64.72;63.1;65.17;69.47;72.1;72.68;71.4;73.19;77.26;83.93;87.75;89.65;90.76;95.45;87.76;85.97;92.14;93.77;91.08;94.03;94.92;99.14;98.19;101.65;106.05;107.44;109.34;108.66;100.24;100.66;99.1;98.12;103.27;101.89;104.33;105.93;;
St. Lucia;LCA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;221.8;238.4;242.48;254.32;291.57;288.73;286.4;284.26;279.57;232.97;233.23;235.52;219.3;239.75;207.87;226.85;218.72;242.86;236.51;213.16;215.47;221.98;237.94;260.81;288.78;341.76;302.19;378.67;345.53;370.51;322.02;367.04;371.49;306.09;345.55;326.76;293.07;253.2;197.82;172;143.96;171.64;147.57;140.82;113.1;120.52;123.68;141.1;136.52;107.03;108.62;95.57;99.5;101.3;101.19;97.51;99.49;103.29;98.81;86.57;75.92;;
Latin America & Caribbean;LCN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Least developed countries: UN classification;LDC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Low income;LIC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liechtenstein;LIE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;LKA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;30.72;32.72;34.09;36.3;33.1;33.5;37.52;39.14;38.79;41.47;41.31;40.65;40.02;45.13;47.08;47.83;48.41;51.18;59.53;64.68;61.36;58.18;65.63;61.49;63.64;63.61;55.12;58.45;55.89;60.71;58.29;58.71;62.68;67.37;69.34;61.14;63.01;64.58;67.37;68.86;66.67;67.7;70.36;67.02;73.32;74.81;74.12;82.75;81.48;89.51;85.74;90.74;99.17;89.76;105.56;104.68;83.18;105;107.94;125.88;130.31;;
Lower middle income;LMC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Low & middle income;LMY;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lesotho;LSO;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;71.64;72.59;72.14;65.48;70.72;74.14;77.78;78.35;84.89;83.14;84.14;73.82;85.28;101.79;86.2;72.87;91.47;90.99;89.33;91.81;97.15;97.14;96.05;99.57;94.69;92.91;96.95;109.56;105.54;104.65;61.92;69.22;76.98;88.87;75.7;95.44;98.63;88.49;102.46;104.39;121.03;100.76;95.66;95.53;101.82;91.26;97.55;98.25;89.95;104.58;106.04;105.26;105.99;106.67;100.76;92.56;114.06;107.04;89.33;90.94;100.35;;
Late-demographic dividend;LTE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lithuania;LTU;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102.74;95.71;74.83;75.97;84.87;91.14;86.99;76.53;80.75;69.27;75.62;76.85;76.58;78.24;66.55;78.67;80.11;81.76;72.61;79.3;91.86;87.76;95.06;105.97;98.97;100.73;83.23;94.17;107.6;96.15;;
Luxembourg;LUX;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87.7;89.43;94.03;91.31;96.01;90.67;89.35;89.47;91.08;92.54;91.05;91.17;89.21;91.92;96.69;102.08;101.23;104.67;111.03;110.39;113.61;112.69;;
Latvia;LVA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;128.95;117.08;85.94;78.27;73.24;75.83;67.07;61.15;62.21;61.43;64.93;64.93;66.24;73.59;69.64;79.02;80.37;77.5;73.28;73.51;87.12;84.64;88.75;107.21;104.04;106.11;83.55;104.75;110.86;101.52;;
Macao SAR, China;MAC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;36.46;38.08;43.52;41.22;44.49;48.4;46.18;44.63;47.1;49.76;49.84;52.63;54.35;55.28;55.78;56.04;58.53;61.9;68.54;67.5;67.77;67.17;64.93;63.02;63.2;67.58;67.06;63.22;64.08;63.14;65.12;66.86;68.46;66.9;67.84;72.74;70.22;80.71;95.74;97.88;104.26;138.07;96.16;86.87;100.76;111.89;147.36;95.18;106.48;107.06;95.04;108.43;99.79;124.75;86.71;88.53;94.23;91.7;84.62;75.19;72.41;;
St. Martin (French part);MAF;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Morocco;MAR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;17.81;20.83;22.47;22.99;25.15;22.33;23.32;32.22;26.1;26.68;30.78;29.07;27.29;30.7;28.12;30.84;26.34;31.53;33.06;32.75;30.39;36.99;32.26;34.02;37.11;44.88;42;50.45;56.16;52.31;58.77;46.08;46.31;57.86;41.61;63.32;55.39;62.53;58.75;52.87;58.1;63.21;72.82;73.29;69.01;82.05;69.26;76.5;90.53;92.86;96.26;92.34;98.53;100.05;108.1;91.86;108.46;115.69;110.16;98.63;115.66;;
Monaco;MCO;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moldova;MDA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130.43;152.72;108.28;119.88;103.96;106.93;84.58;86.1;84.32;87.96;93.1;94.67;99.27;94.33;90.06;76.82;97.74;86.21;88.2;95.32;78.97;96.62;102.1;90.67;107.23;115.78;121.4;118.65;81.45;125.01;;
Madagascar;MDG;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;45.01;46.66;47.86;49.83;48.32;52.04;53.94;55.74;57.43;58.17;57.47;58.88;58.86;64.14;64.11;66.22;60.42;67.04;64.73;67.28;67.05;67.47;70.62;71.48;72.43;74.94;74.15;75.14;78;78.6;66.75;67.58;70.21;68.01;69.74;70.78;72.47;71.21;73.16;72.2;73.27;72.17;73.83;77.34;88.01;89.91;92.11;95.19;102.39;104.5;104.02;108.42;97.64;101.11;98.81;100.08;97.39;100.53;100.6;102.47;103.76;;
Maldives;MDV;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;82.93;85.99;89.11;92.14;94.57;102.82;105.44;107.53;108.92;114.74;119.1;115.15;121.45;123.17;137.67;132.31;140.1;135.36;132.9;145.29;148.19;154.14;164.09;168.22;171.53;173.8;168.42;170.82;164.66;116.66;110.48;116.51;134.92;145.57;145.11;152;136.89;136.03;127.72;135.77;124.96;120.16;142.37;169.04;133.22;148.14;125.73;124.19;118.41;113.63;104.84;98.37;95.15;98.34;99.67;101.99;101.5;100.68;104.66;105.61;93.86;;
Middle East & North Africa;MEA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mexico;MEX;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;18.66;20.09;20.76;22.49;24.42;26.37;26.78;27.5;27.97;29.26;30.21;31.8;32.9;33.3;35.63;36.06;39.16;42.6;41.19;44.97;48.44;48.29;50.27;50.37;52.65;54.49;54.72;52.57;51.14;55.36;54.94;56.2;57.75;59.65;62.25;63.83;65.23;68.57;70.9;71.85;76.07;76.04;78.52;80.52;79.97;83.79;85.88;88.17;86.11;88.7;87.2;91.9;94.4;97.32;98.41;104.27;108.04;110.48;111.92;112.81;114.21;;
Marshall Islands;MHL;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95.83;133.33;104.17;110.42;175;147.92;137.5;97.92;77.08;19.33;17;59.33;137.33;85;97.92;120.83;101;130.67;119.33;113.33;98.33;110;116.67;83.33;90;126.67;126.67;80;90.04;90.04;95.42;;
Middle income;MIC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
North Macedonia;MKD;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84.62;64.92;74.51;75.93;76.98;77.12;78.42;81.19;82.02;73.62;67.8;75.4;83.96;83.48;85.98;86.91;92.88;93.23;95.96;93.52;90.37;95.38;93.13;102.82;104.05;83.63;101.51;95.69;102.73;94.64;;
Mali;MLI;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;18.56;19.32;19.9;19.94;21.21;21.44;22.69;22.14;24.16;24.18;23.45;20.63;18.89;21.58;24.56;25.18;25.22;26.64;26.75;27.58;30.98;31.9;31.28;27.71;29.19;31.23;30.41;35.37;35.25;35.11;40.15;36.44;38.38;40.65;39.4;40.08;39.69;42.81;46.12;42.74;44.28;44;51.95;49.59;56.13;56.84;66.48;76.8;83.77;80.17;87.96;87.28;90.94;89.03;98.09;112.88;113.15;123.8;127.61;136.85;126.32;;
Malta;MLT;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;65.28;64.17;66.33;63.85;63.8;61.31;64.2;73.94;77.11;74.03;77.91;80.43;83.86;78.73;83.35;83.28;87.27;85.86;84.4;83.39;85.48;82.18;91.42;91.04;97.03;96.02;93.96;94.17;96.38;95.89;100.29;109.34;110.24;118.02;114.45;130.88;122.72;128.08;125.83;121.06;119.82;118.38;116.34;113.58;109.2;115.33;109.81;118;107.45;108.59;105.2;100.22;101.5;104.36;99.3;96.34;95.03;80.8;73.71;77.73;76.43;;
Myanmar;MMR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;14.32;15.94;16.57;17.29;16.87;14.89;16.53;17.36;17.29;17.9;18.35;17.3;18.81;19.06;19.92;20.25;20.78;22.65;22.94;26.72;28.88;30.34;31.07;31.79;32.6;32.69;31.88;31.03;29.67;29.33;28.51;32.14;34.85;37.37;38.42;39.64;38.66;40.07;46.6;50.54;53.51;55.47;60.23;65.06;72.65;81.42;86.02;91.89;95.44;98.21;94.56;93.89;98.23;97.97;101;101.03;101.62;80.24;79.94;79.83;78.43;;
Middle East & North Africa (excluding high income);MNA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Montenegro;MNE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158.52;115.28;108.09;99.03;95.35;109.47;93.17;100.74;93.8;97.94;108.26;97.54;101.1;97.68;101.91;99.35;;
Mongolia;MNG;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;55.13;51.81;46.91;47.74;50.76;53.85;55.98;52.06;51.91;53.67;53.53;56.1;57.53;61.69;69.31;64.7;61.06;68.28;67.25;63.49;65.12;67.95;71.03;69.49;70.16;75.47;72.98;70.24;74.67;73.78;74.62;66.78;59.23;55.46;57.27;66.62;63.32;70.13;76.71;74.13;57.92;53.57;45.27;55.44;51.69;50.89;55.47;63.52;79.04;62.12;68.69;73.61;81.44;83.81;110.54;105.65;107.14;126.34;131.33;168.72;129.65;;
Northern Mariana Islands;MNP;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mozambique;MOZ;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;31.53;32.23;33.38;34.5;34.38;34.2;35.65;38.99;38.91;40.68;43.07;44.03;46.64;45.28;41.88;40.32;40.24;39.2;40.01;40.9;41.1;40.1;38.84;38.22;38.57;39.23;38.37;38.73;39.73;41.99;43.43;39.25;45.12;45.69;54.4;59.76;63;65.63;67.61;64.31;67.16;59.31;74.77;76.35;72.36;80.06;81.97;77.89;95.52;108.85;115.66;113.08;105.63;102.81;97.36;99.83;114.81;133.88;135.03;135.75;139.77;;
Mauritania;MRT;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;45.62;46.53;47.97;49.5;51.1;51.75;52.63;54.75;53.25;53.07;51.81;49.5;43.92;41.88;43.13;47.12;50.06;52.43;53.28;56.07;57.77;56.06;53.52;52.06;56.16;56.9;58.11;59.65;63.01;64.99;53.15;51.49;49.25;52.71;54.68;58.18;60.18;62.02;64.01;70.26;70.21;73.68;76.33;76.68;78.97;78.44;79.24;78.02;78.17;86.37;86.6;93.23;94.88;98.29;100.31;101.4;103.34;107.07;104.4;105.94;111.75;;
Mauritius;MUS;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;76.42;73.43;89.92;70.1;92.87;77.16;91.42;82.18;91.01;80.52;83.38;97.38;96.93;94.17;71.13;100.7;95.72;97.39;99.61;75.02;85.66;104.13;86.42;83.52;92.03;99.05;101.91;93.47;93.35;96.67;97.16;101.9;98.91;92;99.51;100.41;108.69;106.1;82.97;102.14;116.25;102.73;108.57;112.16;105.87;104.82;99.19;103.18;107.87;106.18;104.59;102;100.33;102.64;100.23;97.13;97.57;89.19;94.19;80.4;83.23;;
Malawi;MWI;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;8.89;9.39;9.23;9.85;10.14;10.51;12.31;11.74;12.08;11.34;13.52;14.15;15.02;15.06;14.62;15.6;16.69;16.97;16.63;16.59;17.54;18.38;16.95;17.28;17.1;18.21;18.06;18.67;18.1;17.91;19.64;15.47;20.64;17.25;20.13;23.9;23.3;28;33.18;39.09;42.82;32.57;37.7;38.94;34.14;46.13;53.76;54.69;62.6;64.18;68.47;73.6;85.95;102.82;99.41;97.77;117.13;124.23;130.68;135.23;141.74;;
Malaysia;MYS;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;19.23;19.52;20.38;20.2;22.13;21.88;22.48;25.02;26.95;28.6;29.35;30.12;30.29;32.28;34.11;35.51;34.48;32.96;37.46;37.24;37.63;37.95;38.31;38.14;41.47;43.11;45.65;48.89;52.81;57.41;57.6;60.89;64.06;65.35;64.95;64.84;64.46;63.48;61.03;60.81;62.4;64.67;65.6;68.31;70.51;71.1;73.35;74.7;77.16;82.68;85.17;88.83;92.72;92.56;102.51;104.92;102.37;100.67;97.45;100.73;99.85;;
North America;NAC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Namibia;NAM;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;89.62;77.7;95.91;97;95.08;89.42;104.33;110.41;107.63;117.62;127.8;142.77;147.42;150.65;99.95;109.9;104.42;114.03;118.98;126.69;129.59;100.24;85.74;89.17;96.54;100.68;108.7;109.26;118.55;112.73;81.35;73.42;76.54;79.74;74.98;75.88;69.08;73.03;86.78;106.96;95.88;93.92;98.8;93.57;94.26;96.96;96.02;96.63;97.4;99.53;100.37;104.05;100.6;102.42;99.79;97.79;104.94;102.38;97.48;103.75;105.58;;
New Caledonia;NCL;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;74.11;74.95;76.33;79.59;81.81;81.79;77.41;82.4;76.33;75.32;80.47;84.29;80.58;67.4;69.27;61.54;69.12;68.52;69.18;75.2;68.9;69.99;75.44;74.22;82.62;78.5;70.54;69.79;69.33;72.31;75.27;79.2;82.65;87.3;84.97;86.95;82.49;83.91;85.06;85.26;86.67;87.22;87.07;91.42;86.64;82.77;83.4;84.38;81.6;85.66;85.58;91.06;86.68;91.25;110.56;98.18;97.01;97.37;100.6;101.76;98.28;;
Niger;NER;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;18.67;21;22;22.02;22.23;23.64;25.83;24.15;26.23;25.23;25.76;25.48;19.21;22.09;20.64;24.39;29.33;30.2;30.44;33.07;32.58;32.68;32.58;25.41;26.02;28.32;26.47;33.21;31.84;35.29;35.94;38.37;37.67;38.7;39.28;43.37;41.45;53.57;53.79;38.4;46.69;51.93;52.53;48.23;57.65;62.33;63.41;76.42;65.38;85.5;75.43;84.95;84.43;90.15;101.51;108.34;110.84;119.81;118.78;129.37;113.88;;
Nigeria;NGA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;18.31;19.25;20.15;20.74;21.63;20.75;22.06;22.51;24.98;26.73;24.29;21.65;22.69;25.26;23.68;22.54;22.11;21.9;22.26;23.75;23.83;24.66;25.12;26.53;28.48;29.9;30.52;34.54;37.98;39.91;44.73;48.07;51.05;52.92;54.86;57.4;59.74;63.26;66.09;66.62;66.42;69.87;72.88;77.72;82.07;87.34;81.39;86.65;76.29;86.06;80.1;87.87;85.31;96.24;98.5;105.26;107.27;111.74;107.48;106.28;108.05;;
Nicaragua;NIC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;19.72;20.09;21.55;22.79;22.83;24;26.31;28.87;30.97;33.19;33.61;33.99;34.24;34.05;38.86;41.36;43.57;46.52;50.71;34.78;31.82;34.25;33.66;34.57;32.69;31.84;29.29;29.24;32.61;35.05;35.67;36.89;38.62;39.72;41.62;43.55;43.6;45.48;49.99;56.14;56.39;59.08;66.55;65.35;70.37;72.13;74.2;76.48;82.66;84.36;90.16;95.73;98.81;98.49;97.16;104.35;114.81;114.25;115.37;120;123.81;;
Netherlands;NLD;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;43.5;45.41;45.64;46;44.84;46.72;51.58;53.39;54;59.09;60.91;60.09;62.57;67.61;67.21;68.47;70.79;75.29;77.95;79.89;82.84;85.52;85.29;89.57;90.21;92.79;92;91.31;89.44;93.16;88.72;94.02;94;90.76;91.93;93.58;88.72;90.17;94.91;93.95;87.44;87.2;81.57;86.74;85.15;83.27;85.92;87.38;89.82;89.65;93.16;90.81;93.41;96.63;101.11;102.26;102.47;96.11;100.83;102.44;103.75;;
Norway;NOR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;80.46;79.16;83.4;78.58;81.37;81.9;80.41;85.75;83.05;83.1;82.63;83.05;84.84;91.03;83.13;84.76;90.06;92.43;90.21;94.55;95.99;99.59;95.75;99.48;97.45;94.59;98.28;98.1;97.46;102.03;94.07;92.36;96.36;92.64;93.63;95.02;95.2;95.37;94.48;92.64;91.32;90.73;92.37;96.48;94.17;94.32;94.63;99.86;95.63;97.39;93.73;94.84;95.62;98.85;100.13;101.03;101.35;96.64;101.62;101.36;102.29;;
Nepal;NPL;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;21.56;21.78;22.19;22.55;23.19;22.29;23.01;23.62;24.43;25.2;25.38;24.48;26.89;27.67;28.86;28.45;28.23;29.14;28.16;30.71;32.2;29.96;36.58;36.75;37.82;36.55;40.79;44.21;46.43;48.59;47.79;45.66;50.77;49.34;53.48;53.46;55.36;56.15;58.26;61.57;63.7;65.31;67.64;70.39;71.96;73.03;72.55;77.74;81.59;82.32;88.87;97.14;94.12;99.16;99.25;101.59;106.38;108.08;114.04;120.43;122.25;;
